08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [FORCE]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@19543f77]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [PESSIMISTIC_READ]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f431cd9]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [PESSIMISTIC_WRITE]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@42649eeb]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [PESSIMISTIC_FORCE_INCREMENT]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4822064d]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [OPTIMISTIC]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@498967df]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [OPTIMISTIC_FORCE_INCREMENT]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
27-12-2015 21:24:25 DEBUG Loader:56 - Static select for action ACTION_MERGE on entity br.com.bluesoft.restaurante.model.Restaurante: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
27-12-2015 21:24:25 DEBUG Loader:56 - Static select for action ACTION_REFRESH on entity br.com.bluesoft.restaurante.model.Restaurante: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3676 - Static SQL for entity: br.com.bluesoft.restaurante.model.Usuario
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3681 -  Version select: select usuario_id from usuario where usuario_id =?
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3684 -  Snapshot select: select usuario_.usuario_id, usuario_.email as email2_1_, usuario_.nome_completo as nome_com3_1_ from usuario usuario_ where usuario_.usuario_id=?
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3687 -  Insert 0: insert into usuario (email, nome_completo, usuario_id) values (?, ?, ?)
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3688 -  Update 0: update usuario set email=?, nome_completo=? where usuario_id=?
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3689 -  Delete 0: delete from usuario where usuario_id=?
27-12-2015 21:24:25 DEBUG AbstractEntityPersister:3692 -  Identity insert: insert into usuario (usuario_id, email, nome_completo) values (default, ?, ?)
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a7672f0]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [NONE]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=?
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@21dc2cdb]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [READ]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=?
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@710ac0cf]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [UPGRADE]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43c96524]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [UPGRADE_NOWAIT]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@a080c8b]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [UPGRADE_SKIPLOCKED]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@286b262d]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [FORCE]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@27c1c844]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [PESSIMISTIC_READ]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ef8866e]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [PESSIMISTIC_WRITE]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7d4a0d8d]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [PESSIMISTIC_FORCE_INCREMENT]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=? for update
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5444e5a6]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

